spend,channel,sat_curve_pts
100.20040080160321,google_ads,0.0013013064583726698
120.24048096192385,google_ads,0.0022899454236176356
140.28056112224448,google_ads,0.0036926050900501165
160.32064128256513,google_ads,0.0055855430323344495
180.3607214428858,google_ads,0.008045918867631393
200.40080160320642,google_ads,0.011151559578617725
220.44088176352705,google_ads,0.014980718552090775
240.4809619238477,google_ads,0.019611815410120907
260.52104208416836,google_ads,0.025123146719382816
280.56112224448896,google_ads,0.031592559532606763
300.6012024048096,google_ads,0.039097081030290005
320.64128256513027,google_ads,0.04771249859151737
340.6813627254509,google_ads,0.0575128855993201
360.7214428857716,google_ads,0.06857006928254628
380.7615230460922,google_ads,0.0809530379817164
400.80160320641284,google_ads,0.09472728644900244
420.8416833667335,google_ads,0.10995409918648649
440.8817635270541,google_ads,0.1266897734152792
460.92184368737475,google_ads,0.1449847850636119
480.9619238476954,google_ads,0.16488290316661255
501.00200400801606,google_ads,0.18642026027423475
521.0420841683367,google_ads,0.2096243888435751
541.0821643286573,google_ads,0.23451323610969635
561.1222444889779,google_ads,0.2610941725311075
581.1623246492986,google_ads,0.2893630115213695
601.2024048096192,google_ads,0.3193030607188171
621.2424849699399,google_ads,0.3508842274076102
641.2825651302605,google_ads,0.38406220276597325
661.3226452905811,google_ads,0.4187777512508846
681.3627254509018,google_ads,0.45495613249487094
701.4028056112224,google_ads,0.4925066834515706
721.4428857715432,google_ads,0.5313225880505871
741.4829659318638,google_ads,0.5712808601927654
761.5230460921844,google_ads,0.6122425634434583
781.5631262525051,google_ads,0.6540532872077878
801.6032064128257,google_ads,0.696543894487249
821.6432865731463,google_ads,0.7395315505630675
841.683366733467,google_ads,0.7828210352293608
861.7234468937876,google_ads,0.8262063336715525
881.7635270541082,google_ads,0.869472492977164
901.8036072144289,google_ads,0.912397722858026
921.8436873747495,google_ads,0.9547557107826576
941.8837675350702,google_ads,0.9963181137247181
961.9238476953908,google_ads,1.0368571815016177
981.9639278557114,google_ads,1.076148460572544
1002.0040080160321,google_ads,1.1139735225228176
1022.0440881763527,google_ads,1.1501226585637447
1042.0841683366734,google_ads,1.18439748043216
1062.124248496994,google_ads,1.216613369198619
1082.1643286573146,google_ads,1.2466017167026342
1102.2044088176353,google_ads,1.2742119095352495
1122.2444889779558,google_ads,1.299313012487546
1142.2845691382765,google_ads,1.3217951168883144
1162.3246492985973,google_ads,1.341570328898342
1182.364729458918,google_ads,1.3585733831910638
1202.4048096192384,google_ads,1.3727618780797186
1222.4448897795592,google_ads,1.3841161385982128
1242.4849699398799,google_ads,1.39263872388044
1262.5250501002004,google_ads,1.3983536040338036
1282.565130260521,google_ads,1.4013050392580657
1302.6052104208418,google_ads,1.4015561999933661
1322.6452905811623,google_ads,1.3991875712528652
1342.685370741483,google_ads,1.3942951869572664
1362.7254509018037,google_ads,1.3869887410761623
1382.7655310621242,google_ads,1.3773896218048454
1402.805611222445,google_ads,1.3656289130358423
1422.8456913827656,google_ads,1.3518454042376442
1442.8857715430863,google_ads,1.3361836457728833
1462.9258517034068,google_ads,1.3187920819303054
1482.9659318637275,google_ads,1.2998212887622926
1503.0060120240482,google_ads,1.279422338450246
1523.0460921843687,google_ads,1.2577453065767406
1543.0861723446894,google_ads,1.2349379335473485
1563.1262525050101,google_ads,1.2111444466224888
1583.1663326653306,google_ads,1.1865045446998885
1603.2064128256513,google_ads,1.1611525442051964
1623.246492985972,google_ads,1.1352166812428588
1643.2865731462925,google_ads,1.1088185625436722
1663.3266533066133,google_ads,1.0820727557073713
1683.366733466934,google_ads,1.055086507746802
1703.4068136272545,google_ads,1.0279595799491534
1723.4468937875752,google_ads,1.0007841865242626
1743.4869739478959,google_ads,0.9736450243495509
1763.5270541082164,google_ads,0.9466193812832756
1783.567134268537,google_ads,0.9197773109410559
1803.6072144288578,google_ads,0.8931818624566653
1823.6472945891785,google_ads,0.8668893545234125
1843.687374749499,google_ads,0.8409496838892174
1863.7274549098197,google_ads,0.8154066594152777
1883.7675350701404,google_ads,0.7902983537699865
1903.807615230461,google_ads,0.7656574657877765
1923.8476953907816,google_ads,0.741511687454091
1943.8877755511023,google_ads,0.7178840703653205
1963.9278557114228,google_ads,0.6947933873437698
1983.9679358717435,google_ads,0.6722544856541187
2004.0080160320642,google_ads,0.6502786289645544
2024.0480961923847,google_ads,0.6288738258206896
2044.0881763527054,google_ads,0.6080451429539322
2064.128256513026,google_ads,0.5877950022300585
2084.168336673347,google_ads,0.5681234604618405
2104.2084168336673,google_ads,0.5490284716658965
2124.248496993988,google_ads,0.5305061316433671
2144.2885771543088,google_ads,0.5125509050117749
2164.3286573146293,google_ads,0.4951558350167699
2184.3687374749497,google_ads,0.47831273661264684
2204.4088176352707,google_ads,0.46201237342461354
2224.448897795591,google_ads,0.4462446192985221
2244.4889779559117,google_ads,0.43099860520962735
2264.5290581162326,google_ads,0.41626285234499416
2284.569138276553,google_ads,0.4020253921980704
2304.609218436874,google_ads,0.3882738745220418
2324.6492985971945,google_ads,0.3749956639837958
2344.689378757515,google_ads,0.36217792634516777
2364.729458917836,google_ads,0.349807704974942
2384.7695390781564,google_ads,0.3378719884656504
2404.809619238477,google_ads,0.3263577700952663
2424.849699398798,google_ads,0.3152520998367672
2444.8897795591183,google_ads,0.304542129579402
2464.929859719439,google_ads,0.29421515218528027
2484.9699398797597,google_ads,0.2842586349644168
2505.0100200400802,google_ads,0.27466024811117457
2525.0501002004007,google_ads,0.2654078886056938
2545.0901803607217,google_ads,0.25648970004573457
2565.130260521042,google_ads,0.24789408883765882
2585.1703406813626,google_ads,0.23960973714026718
2605.2104208416836,google_ads,0.23162561292200642
2625.250501002004,google_ads,0.22393097746075502
2645.2905811623245,google_ads,0.21651539058602037
2665.3306613226455,google_ads,0.20936871393594975
2685.370741482966,google_ads,0.2024811124760262
2705.4108216432865,google_ads,0.1958430545026546
2725.4509018036074,google_ads,0.18944531033298503
2745.490981963928,google_ads,0.1832789498621708
2765.5310621242484,google_ads,0.17733533915075808
2785.5711422845693,google_ads,0.1716061361879545
2805.61122244489,google_ads,0.16608328596102387
2825.6513026052103,google_ads,0.16075901494692826
2845.691382765531,google_ads,0.15562582512948053
2865.7314629258517,google_ads,0.15067648763359717
2885.7715430861726,google_ads,0.14590403605765814
2905.811623246493,google_ads,0.1413017595754193
2925.8517034068136,google_ads,0.1368631958702748
2945.8917835671346,google_ads,0.13258212395689123
2965.931863727455,google_ads,0.12845255693822968
2985.9719438877755,google_ads,0.12446873473968374
3006.0120240480965,google_ads,0.12062511685643318
3026.052104208417,google_ads,0.11691637514506817
3046.0921843687374,google_ads,0.11333738668604082
3066.1322645290584,google_ads,0.10988322673949025
3086.172344689379,google_ads,0.10654916181342212
3106.2124248496993,google_ads,0.10333064286005374
3126.2525050100203,google_ads,0.10022329861333862
3146.2925851703408,google_ads,0.09722292907820143
3166.3326653306613,google_ads,0.09432549917983402
3186.372745490982,google_ads,0.09152713257948511
3206.4128256513027,google_ads,0.08882410566149242
3226.452905811623,google_ads,0.08621284169483738
3246.492985971944,google_ads,0.08368990517122553
3266.5330661322646,google_ads,0.08125199632058379
3286.573146292585,google_ads,0.07889594580391085
3306.613226452906,google_ads,0.07661870958259477
3326.6533066132265,google_ads,0.07441736396260909
3346.693386773547,google_ads,0.07228910081140424
3366.733466933868,google_ads,0.0702312229448123
3386.7735470941884,google_ads,0.06824113968086418
3406.813627254509,google_ads,0.06631636255707736
3426.85370741483,google_ads,0.06445450120749516
3446.8937875751503,google_ads,0.06265325939553759
3466.933867735471,google_ads,0.06091043119855419
3486.9739478957918,google_ads,0.059223897339844116
3507.0140280561122,google_ads,0.057591621663820335
3527.0541082164327,google_ads,0.05601164774994093
3547.0941883767537,google_ads,0.05448209566100437
3567.134268537074,google_ads,0.053001158821406234
3587.174348697395,google_ads,0.05156710102097317
3607.2144288577156,google_ads,0.05017825354003099
3627.254509018036,google_ads,0.048833012391415624
3647.294589178357,google_ads,0.047529835675203885
3667.3346693386775,google_ads,0.046267241042017994
3687.374749498998,google_ads,0.04504380326084373
3707.414829659319,google_ads,0.043858151887396286
3727.4549098196394,google_ads,0.04270896902916643
3747.49498997996,google_ads,0.041594987203382595
3767.535070140281,google_ads,0.04051498728423195
3787.5751503006013,google_ads,0.039467796535791355
3807.615230460922,google_ads,0.038452286727229515
3827.6553106212427,google_ads,0.037467372326952776
3847.695390781563,google_ads,0.03651200877247722
3867.7354709418837,google_ads,0.03558519081291971
3887.7755511022046,google_ads,0.03468595092111067
3907.815631262525,google_ads,0.03381335777243816
3927.8557114228456,google_ads,0.032966514787639185
3947.8957915831666,google_ads,0.03214455873685866
3967.935871743487,google_ads,0.031346658402397594
3987.9759519038075,google_ads,0.030572013297671966
4008.0160320641285,google_ads,0.029819852440000683
4028.056112224449,google_ads,0.029089433174935116
4048.0961923847694,google_ads,0.028380040049934354
4068.1362725450904,google_ads,0.027690983735279298
4088.176352705411,google_ads,0.02702159999020435
4108.216432865732,google_ads,0.02637124867230895
4128.256513026052,google_ads,0.02573931278839161
4148.296593186373,google_ads,0.02512519758492626
4168.336673346694,google_ads,0.024528329676476144
4188.376753507014,google_ads,0.023948156210411974
4208.416833667335,google_ads,0.023384144066370748
4228.456913827656,google_ads,0.02283577908895863
4248.496993987976,google_ads,0.02230256535226472
4268.537074148297,google_ads,0.021784024454814952
4288.5771543086175,google_ads,0.021279694843654294
4308.617234468938,google_ads,0.020789131166302113
4328.6573146292585,google_ads,0.02031190364938007
4348.697394789579,google_ads,0.019847597502764807
4368.7374749498995,google_ads,0.0193958123481667
4388.77755511022,google_ads,0.018956161671084885
4408.817635270541,google_ads,0.018528272295134676
4428.857715430861,google_ads,0.018111783877786697
4448.897795591182,google_ads,0.017706348426600273
4468.937875751503,google_ads,0.017311629835073474
4488.977955911823,google_ads,0.01692730343727059
4509.018036072144,google_ads,0.01655305558042512
4529.058116232465,google_ads,0.016188583214751716
4549.098196392786,google_ads,0.01583359349973378
4569.138276553106,google_ads,0.015487803426186351
4589.178356713427,google_ads,0.01515093945342422
4609.218436873748,google_ads,0.014822737160895263
4629.258517034068,google_ads,0.014502940913666586
4649.298597194389,google_ads,0.014191303541178438
4669.33867735471,google_ads,0.013887586028706576
4689.37875751503,google_ads,0.013591557220998054
4709.418837675351,google_ads,0.013302993537569155
4729.458917835672,google_ads,0.013021678699176769
4749.498997995992,google_ads,0.012747403464995455
4769.539078156313,google_ads,0.012479965380053424
4789.579158316634,google_ads,0.012219168532500057
4809.619238476954,google_ads,0.011964823320296105
4829.659318637275,google_ads,0.011716746226935745
4849.699398797596,google_ads,0.011474759605826786
4869.739478957916,google_ads,0.011238691472971246
4889.779559118237,google_ads,0.011008375307604444
4909.819639278558,google_ads,0.010783649860465492
4929.859719438878,google_ads,0.010564358969386036
4949.899799599199,google_ads,0.010350351381897945
4969.9398797595195,google_ads,0.01014148058457349
4989.9799599198395,google_ads,0.00993760463882375
5010.0200400801605,google_ads,0.009738586022892955
5030.060120240481,google_ads,0.009544291479797845
5050.100200400801,google_ads,0.00935459187097157
5070.140280561122,google_ads,0.009169362035382173
5090.180360721443,google_ads,0.008988480653905674
5110.220440881763,google_ads,0.008811830118742694
5130.260521042084,google_ads,0.008639296407677024
5150.300601202405,google_ads,0.00847076896298284
5170.340681362725,google_ads,0.008306140574795532
5190.380761523046,google_ads,0.00814530726876887
5210.420841683367,google_ads,0.007988168197848948
5230.460921843687,google_ads,0.007834625538002113
5250.501002004008,google_ads,0.007684584387741261
5270.541082164329,google_ads,0.007537952671301319
5290.581162324649,google_ads,0.007394641045320796
5310.62124248497,google_ads,0.007254562808892535
5330.661322645291,google_ads,0.007117633816852314
5350.701402805611,google_ads,0.0069837723961794764
5370.741482965932,google_ads,0.006852899265388919
5390.781563126253,google_ads,0.006724937456798912
5410.821643286573,google_ads,0.0065998122415637924
5430.861723446894,google_ads,0.006477451057365236
5450.901803607215,google_ads,0.00635778343866032
5470.941883767535,google_ads,0.006240740949388419
5490.981963927856,google_ads,0.006126257118043312
5511.022044088177,google_ads,0.0060142673750205695
5531.062124248497,google_ads,0.005904708992153869
5551.102204408818,google_ads,0.0057975210243575
5571.142284569139,google_ads,0.0056926442532956945
5591.182364729459,google_ads,0.005590021133002455
5611.22244488978,google_ads,0.005489595737378797
5631.2625250501005,google_ads,0.005391313709497242
5651.302605210421,google_ads,0.005295122212646032
5671.3426853707415,google_ads,0.005200969883048504
5691.382765531062,google_ads,0.005108806784195418
5711.4228456913825,google_ads,0.005018584362730616
5731.462925851703,google_ads,0.004930255405832711
5751.503006012024,google_ads,0.00484377400003783
5771.543086172345,google_ads,0.00475909549145049
5791.583166332665,google_ads,0.004676176447291918
5811.623246492986,google_ads,0.004594974618736971
5831.663326653307,google_ads,0.00451544890499287
5851.703406813627,google_ads,0.004437559318574629
5871.743486973948,google_ads,0.004361266951733961
5891.783567134269,google_ads,0.00428653394400005
5911.823647294589,google_ads,0.004213323450792185
5931.86372745491,google_ads,0.004141599613065838
5951.903807615231,google_ads,0.004071327527955222
5971.943887775551,google_ads,0.004002473220376794
5991.983967935872,google_ads,0.003935003615559511
6012.024048096193,google_ads,0.0038688865124690123
6032.064128256513,google_ads,0.0038040905580940835
6052.104208416834,google_ads,0.0037405852225649854
6072.144288577155,google_ads,0.003678340775074445
6092.184368737475,google_ads,0.0036173282605731
6112.224448897796,google_ads,0.0035575194772123325
6132.264529058117,google_ads,0.003498886954508461
6152.304609218437,google_ads,0.003441403932203151
6172.344689378758,google_ads,0.00338504433979592
6192.384769539079,google_ads,0.0033297827767255163
6212.424849699399,google_ads,0.0032755944931777575
6232.46492985972,google_ads,0.00322245537149828
6252.505010020041,google_ads,0.0031703419081895116
6272.545090180361,google_ads,0.0031192311964717894
6292.5851703406815,google_ads,0.003069100909389467
6312.6252505010025,google_ads,0.0030199292834434278
6332.6653306613225,google_ads,0.0029716951027321534
6352.705410821643,google_ads,0.002924377683584149
6372.745490981964,google_ads,0.0028779568596651577
6392.785571142284,google_ads,0.0028324129675441705
6412.825651302605,google_ads,0.0027877268327028454
6432.865731462926,google_ads,0.00274387975597353
6452.905811623246,google_ads,0.002700853500391533
6472.945891783567,google_ads,0.002658630278447893
6492.985971943888,google_ads,0.002617192739729365
6513.026052104208,google_ads,0.002576523958932776
6533.066132264529,google_ads,0.0025366074242414143
6553.10621242485,google_ads,0.0024974270260515394
6573.14629258517,google_ads,0.0024589670460375074
6593.186372745491,google_ads,0.002421212146544428
6613.226452905812,google_ads,0.0023841473602976724
6633.266533066132,google_ads,0.002347758080418905
6653.306613226453,google_ads,0.002312030050738671
6673.346693386774,google_ads,0.0022769493563959808
6693.386773547094,google_ads,0.0022425024147155644
6713.426853707415,google_ads,0.0022086759663538873
6733.466933867736,google_ads,0.002175457066705303
6753.507014028056,google_ads,0.0021428330775599682
6773.547094188377,google_ads,0.0021107916590055033
6793.587174348698,google_ads,0.0020793207615646386
6813.627254509018,google_ads,0.002048408618561318
6833.667334669339,google_ads,0.002018043738708039
6853.70741482966,google_ads,0.0019882148989074267
6873.74749498998,google_ads,0.001958911137261293
6893.787575150301,google_ads,0.001930121746280639
6913.827655310622,google_ads,0.0019018362662903303
6933.867735470942,google_ads,0.001874044479022315
6953.907815631263,google_ads,0.0018467364013915347
6973.9478957915835,google_ads,0.001819902279448828
6993.9879759519035,google_ads,0.001793532582505337
7014.0280561122245,google_ads,0.001767617997423102
7034.068136272545,google_ads,0.0017421494230667296
7054.108216432865,google_ads,0.001717117964911151
7074.148296593186,google_ads,0.0016925149298006943
7094.188376753507,google_ads,0.001668331820854834
7114.228456913828,google_ads,0.0016445603325161199
7134.268537074148,google_ads,0.0016211923457359783
7154.308617234469,google_ads,0.0015982199232941667
7174.34869739479,google_ads,0.001575635305247856
7194.38877755511,google_ads,0.0015534309045063996
7214.428857715431,google_ads,0.0015315993025280079
7234.468937875752,google_ads,0.0015101332451346661
7254.509018036072,google_ads,0.0014890256384417293
7274.549098196393,google_ads,0.0014682695448987825
7294.589178356714,google_ads,0.0014478581794384298
7314.629258517034,google_ads,0.0014277849057298087
7334.669338677355,google_ads,0.0014080432325337053
7354.709418837676,google_ads,0.0013886268101562771
7374.749498997996,google_ads,0.0013695294269984567
7394.789579158317,google_ads,0.0013507450061982175
7414.829659318638,google_ads,0.0013322676023629799
7434.869739478958,google_ads,0.001314091398389502
7454.909819639279,google_ads,0.0012962107023687006
7474.9498997996,google_ads,0.0012786199445729294
7494.98997995992,google_ads,0.0012613136745233035
7515.030060120241,google_ads,0.0012442865581347516
7535.070140280562,google_ads,0.0012275333749365497
7555.110220440882,google_ads,0.001211049015366143
7575.150300601203,google_ads,0.0011948284781341514
7595.190380761524,google_ads,0.0011788668676585188
7615.230460921844,google_ads,0.0011631593915658062
7635.2705410821645,google_ads,0.0011477013582577203
7655.3106212424855,google_ads,0.0011324881745410173
7675.3507014028055,google_ads,0.0011175153433189674
7695.390781563126,google_ads,0.001102778461342639
7715.430861723447,google_ads,0.0010882732170203122
7735.470941883767,google_ads,0.0010739953882833667
7755.511022044088,google_ads,0.0010599408405070608
7775.551102204409,google_ads,0.00104610552448466
7795.591182364729,google_ads,0.0010324854744534102
7815.63126252505,google_ads,0.00101907680617091
7835.671342685371,google_ads,0.0010058757150404752
7855.711422845691,google_ads,0.0009928784742841337
7875.751503006012,google_ads,0.0009800814331619122
7895.791583166333,google_ads,0.0009674810152361594
7915.831663326653,google_ads,0.0009550737166796327
7935.871743486974,google_ads,0.0009428561046261558
7955.911823647295,google_ads,0.0009308248155626768
7975.951903807615,google_ads,0.0009189765537615836
7995.991983967936,google_ads,0.0009073080897521748
8016.032064128257,google_ads,0.000895816258830225
8036.072144288577,google_ads,0.000884497959604594
8056.112224448898,google_ads,0.0008733501525798806
8076.152304609219,google_ads,0.0008623698587741422
8096.192384769539,google_ads,0.000851554158370729
8116.23246492986,google_ads,0.0008409001894033123
8136.272545090181,google_ads,0.0008304051464732145
8156.312625250501,google_ads,0.0008200662794981712
8176.352705410822,google_ads,0.0008098808924916814
8196.392785571143,google_ads,0.0007998463423721342
8216.432865731464,google_ads,0.0007899600378009055
8236.472945891785,google_ads,0.0007802194380486672
8256.513026052104,google_ads,0.0007706220518891497
8276.553106212425,google_ads,0.0007611654365196289
8296.593186372746,google_ads,0.0007518471965074473
8316.633266533066,google_ads,0.0007426649827618595
8336.673346693387,google_ads,0.0007336164915305507
8356.713426853708,google_ads,0.0007246994634201798
8376.753507014027,google_ads,0.0007159116824403091
8396.793587174348,google_ads,0.0007072509750701169
8416.83366733467,google_ads,0.0006987152093473004
8436.87374749499,google_ads,0.0006903022939785834
8456.913827655311,google_ads,0.0006820101774712724
8476.953907815632,google_ads,0.0006738368472853214
8496.993987975951,google_ads,0.0006657803290053627
8517.034068136272,google_ads,0.0006578386855322029
8537.074148296593,google_ads,0.000650010016293274
8557.114228456914,google_ads,0.0006422924564715566
8577.154308617235,google_ads,0.0006346841762525006
8597.194388777556,google_ads,0.0006271833800884871
8617.234468937875,google_ads,0.0006197883059803789
8637.274549098196,google_ads,0.0006124972247757277
8657.314629258517,google_ads,0.0006053084394832207
8677.354709418838,google_ads,0.000598220284602943
8697.394789579159,google_ads,0.0005912311254720675
8717.43486973948,google_ads,0.0005843393576255784
8737.474949899799,google_ads,0.0005775434061716495
8757.51503006012,google_ads,0.0005708417251813112
8777.55511022044,google_ads,0.0005642327970920507
8797.595190380762,google_ads,0.0005577151321249908
8817.635270541083,google_ads,0.0005512872677153149
8837.675350701404,google_ads,0.0005449477679556034
8857.715430861723,google_ads,0.0005386952230517684
8877.755511022044,google_ads,0.0005325282487912635
8897.795591182365,google_ads,0.0005264454860232792
8917.835671342686,google_ads,0.0005204456001506151
8937.875751503007,google_ads,0.0005145272806329486
8957.915831663327,google_ads,0.0005086892405012216
8977.955911823647,google_ads,0.0005029302158828668
8997.995991983968,google_ads,0.000497248965537613
9018.036072144288,google_ads,0.0004916442704036116
9038.07615230461,google_ads,0.0004861149331536294
9058.11623246493,google_ads,0.00048065977776106766
9078.156312625251,google_ads,0.00047527764907556415
9098.196392785572,google_ads,0.00046996741240795155
9118.236472945891,google_ads,0.00046472795312434384
9138.276553106212,google_ads,0.00045955817624912754
9158.316633266533,google_ads,0.0004544570060766531
9178.356713426854,google_ads,0.00044942338579140724
9198.396793587175,google_ads,0.0004444562770964685
9218.436873747496,google_ads,0.00043955465985005
9238.476953907815,google_ads,0.0004347175317099315
9258.517034068136,google_ads,0.000429943907785595
9278.557114228457,google_ads,0.00042523282029788766
9298.597194388778,google_ads,0.0004205833182460219
9318.637274549099,google_ads,0.0004159944670817471
9338.67735470942,google_ads,0.0004114653483905234
9358.717434869739,google_ads,0.0004069950595795311
9378.75751503006,google_ads,0.0004025827135723527
9398.79759519038,google_ads,0.0003982274385101792
9418.837675350702,google_ads,0.0003939283774593776
9438.877755511023,google_ads,0.0003896846881252801
9458.917835671344,google_ads,0.0003854955425720438
9478.957915831663,google_ads,0.000381360126948444
9498.997995991984,google_ads,0.0003772776412194601
9519.038076152305,google_ads,0.0003732472989035244
9539.078156312626,google_ads,0.0003692683268152976
9559.118236472947,google_ads,0.0003653399648138479
9579.158316633268,google_ads,0.00036146146555610613
9599.198396793587,google_ads,0.00035763209425547987
9619.238476953908,google_ads,0.00035385112844550225
