spend,channel,sat_curve_pts
9639.278557114229,google_ads,0.0003501178577484085
9659.31863727455,google_ads,0.0003464315836485196
9679.35871743487,google_ads,0.00034279161927032757
9699.398797595191,google_ads,0.00033919728916117717
9719.43887775551,google_ads,0.00033564792907843583
9739.478957915831,google_ads,0.00033214288578105154
9759.519038076152,google_ads,0.000328681516825403
9779.559118236473,google_ads,0.00032526319036533944
9799.599198396794,google_ads,0.0003218872849563198
9819.639278557115,google_ads,0.0003185531893635585
9839.679358717434,google_ads,0.000315260302374087
9859.719438877755,google_ads,0.00031200803261264415
9879.759519038076,google_ads,0.0003087957983613114
9899.799599198397,google_ads,0.00030562302738280564
9919.839679358718,google_ads,0.00030248915674735286
9939.879759519039,google_ads,0.00029939363266305905
9959.919839679358,google_ads,0.00029633591030970457
9979.959919839679,google_ads,0.0002933154536758823
10000.0,google_ads,0.0002903317353994113
0.0,tiktok,0.0
20.04008016032064,tiktok,3.1883428596369476e-20
40.08016032064128,tiktok,1.2371517675691154e-17
60.120240480961925,tiktok,4.043968907801701e-16
80.16032064128257,tiktok,4.800438859243851e-15
100.20040080160321,tiktok,3.27119967609713e-14
120.24048096192385,tiktok,1.569154731010045e-13
140.28056112224448,tiktok,5.907560274064551e-13
160.32064128256513,tiktok,1.862682804601851e-12
180.3607214428858,tiktok,5.129211395140759e-12
200.40080160320642,tiktok,1.2693021546042131e-11
220.44088176352705,tiktok,2.8809923800513663e-11
240.4809619238477,tiktok,6.088688182289638e-11
260.52104208416836,tiktok,1.2119308678694555e-10
280.56112224448896,tiktok,2.2922718656013852e-10
300.6012024048096,tiktok,4.149061240767018e-10
320.64128256513027,tiktok,7.227645913674072e-10
340.6813627254509,tiktok,1.21737881853925e-09
360.7214428857716,tiktok,1.990254255164345e-09
380.7615230460922,tiktok,3.168443633162638e-09
400.80160320641284,tiktok,4.925189896427161e-09
420.8416833667335,tiktok,7.492917516740554e-09
440.8817635270541,tiktok,1.1178925763726894e-08
460.92184368737475,tiktok,1.638416853630522e-08
480.9619238476954,tiktok,2.3625537373627984e-08
501.00200400801606,tiktok,3.356209722550465e-08
521.0420841683367,tiktok,4.702575845780157e-08
541.0821643286573,tiktok,6.5056903380379e-08
561.1222444889779,tiktok,8.894552129788246e-08
581.1623246492986,tiktok,1.2027844268215282e-07
601.2024048096192,tiktok,1.609933005349681e-07
621.2424849699399,tiktok,2.1343988533780316e-07
641.2825651302605,tiktok,2.804495991584394e-07
661.3226452905811,tiktok,3.6541375449032657e-07
681.3627254509018,tiktok,4.7237150422775503e-07
701.4028056112224,tiktok,6.061082308168232e-07
721.4428857715432,tiktok,7.722652650578393e-07
741.4829659318638,tiktok,9.7746184825839e-07
761.5230460921844,tiktok,1.2294302954374175e-06
781.5631262525051,tiktok,1.5371653620486595e-06
801.6032064128257,tiktok,1.9110888622164904e-06
821.6432865731463,tiktok,2.3632306327479668e-06
841.683366733467,tiktok,2.9074269841910148e-06
861.7234468937876,tiktok,3.559537827939291e-06
881.7635270541082,tiktok,4.33768371682782e-06
901.8036072144289,tiktok,5.262504085807704e-06
921.8436873747495,tiktok,6.357438029120473e-06
941.8837675350702,tiktok,7.649029000898678e-06
961.9238476953908,tiktok,9.167254877283779e-06
981.9639278557114,tiktok,1.0945884869958733e-05
1002.0040080160321,tiktok,1.3022864833421528e-05
1022.0440881763527,tiktok,1.544073256135658e-05
1042.0841683366734,tiktok,1.824706472106963e-05
1062.124248496994,tiktok,2.149495712911016e-05
1082.1643286573146,tiktok,2.5243540125885514e-05
1102.2044088176353,tiktok,2.95585308622326e-05
1122.2444889779558,tiktok,3.4512824366522634e-05
1142.2845691382765,tiktok,4.018712531687837e-05
1162.3246492985973,tiktok,4.6670622499432974e-05
1182.364729458918,tiktok,5.4061707990195234e-05
1202.4048096192384,tiktok,6.246874315493052e-05
1222.4448897795592,tiktok,7.201087361845017e-05
1242.4849699398799,tiktok,8.281889541172085e-05
1262.5250501002004,tiktok,9.50361745621681e-05
1282.565130260521,tiktok,0.0001088196224493197
1302.6052104208418,tiktok,0.00012434072930438765
1322.6452905811623,tiktok,0.0001417866582883678
1342.685370741483,tiktok,0.00016136140263855293
1362.7254509018037,tiktok,0.00018328700842781747
1382.7655310621242,tiktok,0.00020780486553441643
1402.805611222445,tiktok,0.00023517706947206378
1422.8456913827656,tiktok,0.0002656878567804465
1442.8857715430863,tiktok,0.00029964511672476193
1462.9258517034068,tiktok,0.0003373819820989256
1482.9659318637275,tiktok,0.0003792585019704273
1503.0060120240482,tiktok,0.00042566339924487095
1523.0460921843687,tiktok,0.00047701591596456793
1543.0861723446894,tiktok,0.0005337677492875002
1563.1262525050101,tiktok,0.0005964050811199026
1583.1663326653306,tiktok,0.0006654507043969215
1603.2064128256513,tiktok,0.0007414662490203965
1623.246492985972,tiktok,0.0008250545104699247
1643.2865731462925,tiktok,0.0009168618841019894
1663.3266533066133,tiktok,0.0010175809081408944
1683.366733466934,tiktok,0.0011279529183433076
1703.4068136272545,tiktok,0.00124877081728408
1723.4468937875752,tiktok,0.00138088196116299
1743.4869739478959,tiktok,0.0015251911669686377
1763.5270541082164,tiktok,0.0016826638427549505
1783.567134268537,tiktok,0.001854329243685653
1803.6072144288578,tiktok,0.0020412838563803044
1823.6472945891785,tiktok,0.002244694913949855
1843.687374749499,tiktok,0.0024658040439371615
1863.7274549098197,tiktok,0.0027059310511758873
1883.7675350701404,tiktok,0.0029664778373463
1903.807615230461,tiktok,0.0032489324587353717
1923.8476953907816,tiktok,0.0035548733233973584
1943.8877755511023,tiktok,0.003885973528555624
1963.9278557114228,tiktok,0.004244005338682683
1983.9679358717435,tiktok,0.00463084480423804
2004.0080160320642,tiktok,0.0050484765205275565
2024.0480961923847,tiktok,0.005498998525568275
2044.0881763527054,tiktok,0.0059846273351925215
2064.128256513026,tiktok,0.006507703112898517
2084.168336673347,tiktok,0.0070706949711451346
2104.2084168336673,tiktok,0.007676206399887419
2124.248496993988,tiktok,0.008326980817151016
2144.2885771543088,tiktok,0.009025907235337288
2164.3286573146293,tiktok,0.009776026035729914
2184.3687374749497,tiktok,0.010580534842327906
2204.4088176352707,tiktok,0.01144279448464894
2224.448897795591,tiktok,0.01236633503752235
2244.4889779559117,tiktok,0.013354861924111023
2264.5290581162326,tiktok,0.014412262066454486
2284.569138276553,tiktok,0.015542610065702421
2304.609218436874,tiktok,0.016750174391894995
2324.6492985971945,tiktok,0.01803942356063223
2344.689378757515,tiktok,0.019415032271249782
2364.729458917836,tiktok,0.020881887478166244
2384.7695390781564,tiktok,0.022445094363881198
2404.809619238477,tiktok,0.024109982178668766
2424.849699398798,tiktok,0.02588210990831736
2444.8897795591183,tiktok,0.027767271727305778
2464.929859719439,tiktok,0.029771502190566693
2484.9699398797597,tiktok,0.031901081112463245
2505.0100200400802,tiktok,0.03416253807678958
2525.0501002004007,tiktok,0.03656265651649585
2545.0901803607217,tiktok,0.039108477296429786
2565.130260521042,tiktok,0.04180730172668593
2585.1703406813626,tiktok,0.044666693928164046
2605.2104208416836,tiktok,0.047694482465665516
2625.250501002004,tiktok,0.050898761157324744
2645.2905811623245,tiktok,0.05428788896239386
2665.3306613226455,tiktok,0.05787048884240345
2685.370741482966,tiktok,0.06165544548354806
2705.4108216432865,tiktok,0.06565190176083158
2725.4509018036074,tiktok,0.06986925381710837
2745.490981963928,tiktok,0.0743171446227386
2765.5310621242484,tiktok,0.07900545587421405
2785.5711422845693,tiktok,0.08394429808288881
2805.61122244489,tiktok,0.08914399869798155
2825.6513026052103,tiktok,0.09461508810141074
2845.691382765531,tiktok,0.10036828330592125
2865.7314629258517,tiktok,0.1064144691825165
2885.7715430861726,tiktok,0.11276467703859572
2905.811623246493,tiktok,0.11943006036459411
2925.8517034068136,tiktok,0.12642186756457116
2945.8917835671346,tiktok,0.13375141148529077
2965.931863727455,tiktok,0.14143003555917133
2985.9719438877755,tiktok,0.14946907637931287
3006.0120240480965,tiktok,0.15787982252992613
3026.052104208417,tiktok,0.16667346950322243
3046.0921843687374,tiktok,0.17586107054449418
3066.1322645290584,tiktok,0.18545348328105998
3086.172344689379,tiktok,0.1954613120083412
3106.2124248496993,tiktok,0.20589484552791681
3126.2525050100203,tiktok,0.2167639904583273
3146.2925851703408,tiktok,0.2280781999700325
3166.3326653306613,tiktok,0.2398463979315848
3186.372745490982,tiktok,0.2520768984950601
3206.4128256513027,tiktok,0.26477732119538117
3226.452905811623,tiktok,0.2779545016905582
3246.492985971944,tiktok,0.2916143983282143
3266.5330661322646,tiktok,0.3057619947881362
3286.573146292585,tiktok,0.32040119912094156
3306.613226452906,tiktok,0.3355347395791321
3326.6533066132265,tiktok,0.3511640577185434
3346.693386773547,tiktok,0.3672891993350416
3366.733466933868,tiktok,0.3839087038926456
3386.7735470941884,tiktok,0.4010194931942978
3406.813627254509,tiktok,0.41861676014422766
3426.85370741483,tiktok,0.43669385855003545
3446.8937875751503,tiktok,0.4552421950118451
3466.933867735471,tiktok,0.4742511240434225
3486.9739478957918,tiktok,0.4937078476641199
3507.0140280561122,tiktok,0.5135973207887831
3527.0541082164327,tiktok,0.5339021638229744
3547.0941883767537,tiktok,0.5546025839404964
3567.134268537074,tiktok,0.575676306576601
3587.174348697395,tiktok,0.5970985187106469
3607.2144288577156,tiktok,0.6188418255334686
3627.254509018036,tiktok,0.6408762220946128
3647.294589178357,tiktok,0.6631690815000868
3667.3346693386775,tiktok,0.6856851611798782
3687.374749498998,tiktok,0.7083866286639956
3707.414829659319,tiktok,0.7312331081942186
3727.4549098196394,tiktok,0.7541817493548201
3747.49498997996,tiktok,0.7771873187283934
3767.535070140281,tiktok,0.8002023153724244
3787.5751503006013,tiktok,0.8231771106691723
3807.615230460922,tiktok,0.8460601128271553
3827.6553106212427,tiktok,0.8687979560095941
3847.695390781563,tiktok,0.8913357137369465
3867.7354709418837,tiktok,0.9136171358614888
3887.7755511022046,tiktok,0.9355849080471004
3907.815631262525,tiktok,0.9571809323132021
3927.8557114228456,tiktok,0.978346626825152
3947.8957915831666,tiktok,0.9990232427419745
3967.935871743487,tiktok,1.0191521955743017
3987.9759519038075,tiktok,1.0386754081692495
4008.0160320641285,tiktok,1.0575356621331833
4028.056112224449,tiktok,1.0756769542363462
4048.0961923847694,tiktok,1.093044854123007
4068.1362725450904,tiktok,1.1095868594842881
4088.176352705411,tiktok,1.1252527447445313
4108.216432865732,tiktok,1.1399948992707298
4128.256513026052,tiktok,1.1537686511419836
4148.296593186373,tiktok,1.166532572613854
4168.336673346694,tiktok,1.1782487635812486
4188.376753507014,tiktok,1.1888831095813397
4208.416833667335,tiktok,1.1984055111815184
4228.456913827656,tiktok,1.2067900819613557
4248.496993987976,tiktok,1.214015312714989
4268.537074148297,tiktok,1.220064199962894
4288.5771543086175,tiktok,1.2249243373600587
4308.617234468938,tiktok,1.2285879691104997
4328.6573146292585,tiktok,1.2310520050346458
4348.697394789579,tiktok,1.2323179974748044
4368.7374749498995,tiktok,1.2323920807532522
4388.77755511022,tiktok,1.231284874406382
4408.817635270541,tiktok,1.2290113518963601
4428.857715430861,tiktok,1.2255906769396259
4448.897795591182,tiktok,1.2210460099811606
4468.937875751503,tiktok,1.215404287678135
4488.977955911823,tiktok,1.2086959785313418
4509.018036072144,tiktok,1.2009548180143326
4529.058116232465,tiktok,1.1922175266968433
4549.098196392786,tiktok,1.1825235149408784
4569.138276553106,tiktok,1.17191457776643
4589.178356713427,tiktok,1.1604345834421939
4609.218436873748,tiktok,1.1481291592591967
4629.258517034068,tiktok,1.135045377797238
4649.298597194389,tiktok,1.1212314468017743
4669.33867735471,tiktok,1.1067364055589992
4689.37875751503,tiktok,1.0916098303965711
4709.418837675351,tiktok,1.075901551654049
4729.458917835672,tiktok,1.0596613841676887
4749.498997995992,tiktok,1.0429388730058535
4769.539078156313,tiktok,1.02578305588041
4789.579158316634,tiktok,1.0082422433520484
4809.619238476954,tiktok,0.9903638176488189
4829.659318637275,tiktok,0.9721940506319566
4849.699398797596,tiktok,0.9537779411750793
4869.739478957916,tiktok,0.9351590719751465
4889.779559118237,tiktok,0.9163794855885774
4909.819639278558,tiktok,0.8974795792851232
4929.859719438878,tiktok,0.8784980181364446
4949.899799599199,tiktok,0.8594716656061697
4969.9398797595195,tiktok,0.8404355307832154
4989.9799599198395,tiktok,0.8214227312996067
5010.0200400801605,tiktok,0.80246447089689
5030.060120240481,tiktok,0.7835900305499759
5050.100200400801,tiktok,0.7648267720222338
5070.140280561122,tiktok,0.7462001527090701
5090.180360721443,tiktok,0.7277337506270695
5110.220440881763,tiktok,0.7094492984200512
5130.260521042084,tiktok,0.6913667252801443
5150.300601202405,tiktok,0.6735042057192339
5170.340681362725,tiktok,0.6558782141719425
5190.380761523046,tiktok,0.6385035844640473
5210.420841683367,tiktok,0.6213935732381136
5230.460921843687,tiktok,0.6045599264897372
5250.501002004008,tiktok,0.5880129484317268
5270.541082164329,tiktok,0.5717615719686899
5290.581162324649,tiktok,0.5558134301296529
5310.62124248497,tiktok,0.5401749278707828
5330.661322645291,tiktok,0.5248513137231572
5350.701402805611,tiktok,0.5098467508211915
5370.741482965932,tiktok,0.4951643869054184
5390.781563126253,tiktok,0.4808064229483094
5410.821643286573,tiktok,0.4667741801035034
5430.861723446894,tiktok,0.45306816472702355
5450.901803607215,tiktok,0.43968813126364104
5470.941883767535,tiktok,0.42663314283246884
5490.981963927856,tiktok,0.41390162938320035
5511.022044088177,tiktok,0.4014914433281627
5531.062124248497,tiktok,0.3893999125856449
5551.102204408818,tiktok,0.3776238909969784
5571.142284569139,tiktok,0.3661598061036902
5591.182364729459,tiktok,0.3550037042919169
5611.22244488978,tiktok,0.34415129332938665
5631.2625250501005,tiktok,0.33359798233579707
5651.302605210421,tiktok,0.3233389192405485
5671.3426853707415,tiktok,0.3133690257927724
5691.382765531062,tiktok,0.30368303019757986
5711.4228456913825,tiktok,0.29427549745962744
5731.462925851703,tiktok,0.28514085752069995
5751.503006012024,tiktok,0.27627343128214854
5771.543086172345,tiktok,0.26766745460588826
5791.583166332665,tiktok,0.2593171003894278
5811.623246492986,tiktok,0.2512164988111717
5831.663326653307,tiktok,0.24335975584218214
5851.703406813627,tiktok,0.2357409701197849
5871.743486973948,tiktok,0.22835424827701123
5891.783567134269,tiktok,0.22119371881995298
5911.823647294589,tiktok,0.214253544642757
5931.86372745491,tiktok,0.2075279342673121
5951.903807615231,tiktok,0.20101115189172783
5971.943887775551,tiktok,0.19469752632853193
5991.983967935872,tiktok,0.18858145891021064
6012.024048096193,tiktok,0.18265743043629654
6032.064128256513,tiktok,0.1769200072327269
6052.104208416834,tiktok,0.17136384639070207
6072.144288577155,tiktok,0.16598370024877943
6092.184368737475,tiktok,0.1607744201784764
6112.224448897796,tiktok,0.1557309597302588
6132.264529058117,tiktok,0.15084837719346494
6152.304609218437,tiktok,0.14612183762047126
6172.344689378758,tiktok,0.14154661436227683
6192.384769539079,tiktok,0.1371180901596577
6212.424849699399,tiktok,0.13283175783112847
6232.46492985972,tiktok,0.12868322059616868
6252.505010020041,tiktok,0.12466819206951106
6272.545090180361,tiktok,0.12078249595974867
6292.5851703406815,tiktok,0.11702206550311864
6312.6252505010025,tiktok,0.1133829426610368
6332.6653306613225,tiktok,0.10986127710779939
6352.705410821643,tiktok,0.10645332503283693
6372.745490981964,tiktok,0.10315544777999162
6392.785571142284,tiktok,0.09996411034448435
6412.825651302605,tiktok,0.09687587974655558
6432.865731462926,tiktok,0.09388742329918186
6452.905811623246,tiktok,0.09099550678578892
6472.945891783567,tiktok,0.08819699256250671
6492.985971943888,tiktok,0.08548883759822667
6513.026052104208,tiktok,0.08286809146452037
6533.066132264529,tiktok,0.08033189428637225
6553.10621242485,tiktok,0.07787747466364596
6573.14629258517,tiktok,0.07550214757224587
6593.186372745491,tiktok,0.07320331225305302
6613.226452905812,tiktok,0.07097845009589733
6633.266533066132,tiktok,0.06882512252507103
6653.306613226453,tiktok,0.0667409688921946
6673.346693386774,tiktok,0.06472370438160678
6693.386773547094,tiktok,0.06277111793285958
6713.426853707415,tiktok,0.06088107018436045
6733.466933867736,tiktok,0.05905149144170965
6753.507014028056,tiktok,0.05728037967382445
6773.547094188377,tiktok,0.05556579853953006
6793.587174348698,tiktok,0.05390587544691911
6813.627254509018,tiktok,0.05229879964743469
6833.667334669339,tiktok,0.0507428203663203
6853.70741482966,tiktok,0.04923624497079637
6873.74749498998,tiktok,0.04777743717706187
6893.787575150301,tiktok,0.04636481529698907
6913.827655310622,tiktok,0.04499685052516811
6933.867735470942,tiktok,0.04367206526676681
6953.907815631263,tiktok,0.042389031506502375
6973.9478957915835,tiktok,0.041146369218868904
6993.9879759519035,tiktok,0.03994274481962574
7014.0280561122245,tiktok,0.03877686965843301
7034.068136272545,tiktok,0.037647498552411375
7054.108216432865,tiktok,0.03655342836030699
7074.148296593186,tiktok,0.0354934965968598
7094.188376753507,tiktok,0.034466580086899866
7114.228456913828,tiktok,0.03347159365863103
7134.268537074148,tiktok,0.03250748887550769
7154.308617234469,tiktok,0.03157325280606175
7174.34869739479,tiktok,0.030667906830997724
7194.38877755511,tiktok,0.029790505486839123
7214.428857715431,tiktok,0.028940135345382076
7234.468937875752,tiktok,0.028115913928190402
7254.509018036072,tiktok,0.02731698865534681
7274.549098196393,tiktok,0.026542535827663274
7294.589178356714,tiktok,0.025791759641543743
7314.629258517034,tiktok,0.025063891235685705
7334.669338677355,tiktok,0.024358187768804846
7354.709418837676,tiktok,0.023673931527567423
7374.749498997996,tiktok,0.023010429063916014
7394.789579158317,tiktok,0.022367010360980072
7414.829659318638,tiktok,0.021743028026768963
7434.869739478958,tiktok,0.021137856514852626
7454.909819639279,tiktok,0.02055089137124552
7474.9498997996,tiktok,0.01998154850672019
7494.98997995992,tiktok,0.019429263493788332
7515.030060120241,tiktok,0.0188934908876008
7535.070140280562,tiktok,0.018373703570031676
7555.110220440882,tiktok,0.017869392116225513
7575.150300601203,tiktok,0.017380064182902163
7595.190380761524,tiktok,0.016905243917729334
7615.230460921844,tiktok,0.016444471389087827
7635.2705410821645,tiktok,0.015997302035571283
7655.3106212424855,tiktok,0.015563306134578209
7675.3507014028055,tiktok,0.01514206828936994
7695.390781563126,tiktok,0.01473318693398493
7715.430861723447,tiktok,0.014336273855416193
7735.470941883767,tiktok,0.013950953732474281
7755.511022044088,tiktok,0.01357686369077509
7775.551102204409,tiktok,0.013213652873307473
7795.591182364729,tiktok,0.012860982026051274
7815.63126252505,tiktok,0.01251852309813237
7835.671342685371,tiktok,0.01218595885601661
7855.711422845691,tiktok,0.011862982511259494
7875.751503006012,tiktok,0.011549297361343478
7895.791583166333,tiktok,0.01124461644314964
7915.831663326653,tiktok,0.010948662198624103
7935.871743486974,tiktok,0.010661166152214265
7955.911823647295,tiktok,0.010381868599663287
7975.951903807615,tiktok,0.010110518307764516
7995.991983967936,tiktok,0.009846872224690894
8016.032064128257,tiktok,0.009590695200526928
8036.072144288577,tiktok,0.009341759717643085
8056.112224448898,tiktok,0.009099845630564745
8076.152304609219,tiktok,0.008864739914999534
8096.192384769539,tiktok,0.008636236425698083
8116.23246492986,tiktok,0.008414135662834485
8136.272545090181,tiktok,0.008198244546603584
8156.312625250501,tiktok,0.007988376199742341
8176.352705410822,tiktok,0.007784349737692933
8196.392785571143,tiktok,0.007585990066135034
8216.432865731464,tiktok,0.007393127685623997
8236.472945891785,tiktok,0.007205598503081192
8256.513026052104,tiktok,0.0070232436498914395
8276.553106212425,tiktok,0.006845909306371179
8296.593186372746,tiktok,0.006673446532379581
8316.633266533066,tiktok,0.006505711103852399
8336.673346693387,tiktok,0.006342563355046735
8356.713426853708,tiktok,0.006183868026292079
8376.753507014027,tiktok,0.006029494117050472
8396.793587174348,tiktok,0.005879314744095492
8416.83366733467,tiktok,0.005733207004627004
8436.87374749499,tiktok,0.005591051844144599
8456.913827655311,tiktok,0.005452733928909529
8476.953907815632,tiktok,0.005318141522830854
8496.993987975951,tiktok,0.005187166368617446
8517.034068136272,tiktok,0.005059703573043192
8537.074148296593,tiktok,0.004935651496178497
8557.114228456914,tiktok,0.004814911644446081
8577.154308617235,tiktok,0.004697388567364604
8597.194388777556,tiktok,0.004582989757848398
8617.234468937875,tiktok,0.004471625555936427
8637.274549098196,tiktok,0.004363209055828128
8657.314629258517,tiktok,0.004257656016108416
8677.354709418838,tiktok,0.004154884773048136
8697.394789579159,tiktok,0.00405481615687063
8717.43486973948,tiktok,0.003957373410878939
8737.474949899799,tiktok,0.0038624821133420007
8757.51503006012,tiktok,0.003770070102041924
8777.55511022044,tiktok,0.0036800674013880317
8797.595190380762,tiktok,0.003592406152006631
8817.635270541083,tiktok,0.0035070205427189943
8837.675350701404,tiktok,0.003423846744823046
8857.715430861723,tiktok,0.0033428228485974285
8877.755511022044,tiktok,0.0032638888019494816
8897.795591182365,tiktok,0.003186986351131672
8917.835671342686,tiktok,0.003112058983453532
8937.875751503007,tiktok,0.0030390518719190214
8957.915831663327,tiktok,0.002967911821721649
8977.955911823647,tiktok,0.002898587218532209
8997.995991983968,tiktok,0.00283102797851624
9018.036072144288,tiktok,0.002765185500020812
9038.07615230461,tiktok,0.0027010126168721363
9058.11623246493,tiktok,0.002638463553227869
9078.156312625251,tiktok,0.0025774938799298756
9098.196392785572,tiktok,0.002518060472305211
9118.236472945891,tiktok,0.0024601214693649536
9138.276553106212,tiktok,0.002403636234352345
9158.316633266533,tiktok,0.0023485653165935
9178.356713426854,tiktok,0.002294870414605481
9198.396793587175,tiktok,0.0022425143404183343
9218.436873747496,tiktok,0.002191460985069127
9238.476953907815,tiktok,0.0021416752852275868
9258.517034068136,tiktok,0.0020931231909143374
9278.557114228457,tiktok,0.002045771634274242
9298.597194388778,tiktok,0.0019995884993685245
9318.637274549099,tiktok,0.001954542592950801
9338.67735470942,tiktok,0.0019106036161933408
9358.717434869739,tiktok,0.0018677421373310397
9378.75751503006,tiktok,0.0018259295651917912
9398.79759519038,tiktok,0.0017851381235830899
9418.837675350702,tiktok,0.0017453408265056633
9438.877755511023,tiktok,0.0017065114541660695
9458.917835671344,tiktok,0.001668624529761162
9478.957915831663,tiktok,0.0016316552970082573
9498.997995991984,tiktok,0.0015955796983957832
9519.038076152305,tiktok,0.0015603743541301263
9539.078156312626,tiktok,0.0015260165417551367
9559.118236472947,tiktok,0.0014924841764216996
9579.158316633268,tiktok,0.0014597557917855168
9599.198396793587,tiktok,0.0014278105215120092
9619.238476953908,tiktok,0.001396628081368004
9639.278557114229,tiktok,0.0013661887518806124
9659.31863727455,tiktok,0.0013364733615443033
9679.35871743487,tiktok,0.001307463270557948
9699.398797595191,tiktok,0.0012791403550741717
9719.43887775551,tiktok,0.001251486991943999
9739.478957915831,tiktok,0.001224486043940347
9759.519038076152,tiktok,0.0011981208454445455
9779.559118236473,tiktok,0.001172375188580522
9799.599198396794,tiktok,0.0011472333097819146
9819.639278557115,tiktok,0.0011226798767778302
9839.679358717434,tiktok,0.0010986999759834753
9859.719438877755,tiktok,0.0010752791002823577
9879.759519038076,tiktok,0.0010524031371872385
9899.799599198397,tiktok,0.0010300583573674051
9919.839679358718,tiktok,0.0010082314035303182
9939.879759519039,tiktok,0.0009869092796460602
9959.919839679358,tiktok,0.0009660793405034246
9979.959919839679,tiktok,0.0009457292815868504
10000.0,tiktok,0.0009258471292638132
