channel,adstock,saturation
facebook,0.0,1.1399959194979878e-147
facebook,2881.924293910302,0.9672155924925937
facebook,3286.286715630806,0.9904814516919763
facebook,3363.3179927482697,0.9923652273837144
facebook,1646.9774824536175,0.12058632556293758
facebook,3471.976906729789,0.9943622761998561
facebook,1395.5937174510827,0.02720270586363587
facebook,3168.847129718894,0.9865548525502759
facebook,2915.65033771277,0.970578346179603
facebook,3854.209953279288,0.9979240606632188
facebook,4055.867087569205,0.9987266737491837
facebook,1964.3388744162553,0.42672261319969723
facebook,4217.269862792686,0.9991241801057839
facebook,1758.0445046583416,0.20417687607375842
facebook,987.1346185187392,0.0010057257514913523
facebook,494.54417214547755,1.3221221190841115e-06
facebook,372.85635026447346,8.784197310612617e-08
facebook,2780.2584367520294,0.9543353525258834
facebook,968.943799575682,0.0008414032215790288
facebook,3107.0009629718315,0.9837995895905915
facebook,1312.4926632034255,0.01527386166398308
facebook,896.4036066560338,0.0003988086562057354
facebook,399.66062661767313,1.7105679323922663e-07
facebook,2459.876971467594,0.8658018043880328
facebook,752.275564993869,7.414636544763437e-05
facebook,486.13349537634133,1.1213883719558015e-06
facebook,3067.9637115791206,0.9817470026563616
facebook,1210.1958452691629,0.007067039800859401
facebook,3652.7504958267145,0.9965291596795812
facebook,3345.1821261525047,0.9919617435556669
facebook,4241.022433330961,0.9991701135585649
facebook,4973.43916371547,0.9998200660240253
facebook,2352.3700531001978,0.8077309914957256
facebook,4255.9670881412985,0.9991976482537068
facebook,3313.837252296513,0.9912081096555846
facebook,3696.3384361195617,0.9969015792281838
facebook,1547.2642924355646,0.07001610599884693
facebook,2874.3084286403778,0.9664004478329016
facebook,1152.447781255836,0.004431375546990281
facebook,665.8738646926756,2.2985619845408478e-05
facebook,290.14850325360396,7.907851502308874e-09
facebook,218.75439657595368,5.253980829096201e-10
facebook,2999.169721803087,0.9774075983059914
facebook,1045.2362512066038,0.001740226263928656
facebook,675.4497632756038,2.6362413285609622e-05
facebook,483.1605072499931,1.0572569572113987e-06
facebook,2900.619252640485,0.9691278541814856
facebook,3167.2771431056203,0.9864916017627825
facebook,4522.715029630235,0.9995522149025184
facebook,2022.637206005722,0.4963827120089451
facebook,4870.240527747952,0.9997799521205578
facebook,5152.630481043629,0.9998718960028579
facebook,4637.701562291482,0.9996480856478245
facebook,2097.600476942908,0.5829492932047015
facebook,1465.0246763467685,0.04266564953695839
facebook,764.9123490930606,8.700366855628926e-05
facebook,2028.813531760293,0.5037000556402638
facebook,606.6935863452582,9.406011136054562e-06
facebook,392.05590009404625,1.4224728216575046e-07
facebook,280.4441393852418,5.704642512199311e-09
facebook,2805.3125174117445,0.9579450329252674
facebook,3162.4595576929546,0.9862954767133032
facebook,1371.269151675209,0.023075040991552158
facebook,926.5038285147409,0.0005475184302715113
facebook,3205.924809479685,0.9879584226273289
facebook,3722.795797489164,0.9971060329418056
facebook,1464.0175899792737,0.04239682212148172
facebook,985.3994226993714,0.0009888985152129307
facebook,720.5960483619608,4.9059599827335146e-05
facebook,311.879170727902,1.5818760452072847e-08
facebook,0.0,1.1399959194979878e-147
facebook,0.0,1.1399959194979878e-147
facebook,3194.302229114816,0.9875364943913714
facebook,1113.2415958019199,0.0031825658899311596
facebook,2284.5718178084876,0.7603472327980034
facebook,1060.0731170101744,0.0019918712276402717
facebook,3363.9424675969185,0.99237871901696
facebook,3910.624506632759,0.99819387055205
facebook,1737.3099338357952,0.1862919251349154
facebook,1040.6581737774447,0.0016685368880054844
facebook,760.723545886066,8.253635662786247e-05
facebook,333.3026125356174,2.9933325953026854e-08
facebook,0.0,1.1399959194979878e-147
facebook,1930.2560201633871,0.38621151781243584
facebook,672.7107011375141,2.5353873191239142e-05
facebook,434.7173027263145,3.8343312053751607e-07
facebook,2481.380074344041,0.875216638749576
facebook,3854.0160845529717,0.9979230600387351
facebook,4622.805448369062,0.9996370513962836
facebook,2087.4494028825147,0.5715851885000339
facebook,4556.002861976442,0.9995826416353718
facebook,4677.739267126015,0.999675951330625
facebook,2038.0868935902001,0.5146409337537851
facebook,3188.4924760428303,0.9873195509412587
facebook,1541.310026962015,0.06764397409122178
facebook,3596.463089332523,0.995973398874776
facebook,1308.5139786528327,0.014841632230823215
facebook,881.4889209091098,0.0003394983502091986
facebook,450.7894848667065,5.433145320019342e-07
facebook,339.8679663655184,3.609786503051628e-08
facebook,2271.9506994679073,0.750522686870496
facebook,3425.8891259799266,0.9935955384601397
facebook,1429.6756939925808,0.034051601918912176
facebook,959.2373570392288,0.0007639444809852191
facebook,700.2946963704458,3.728920632123846e-05
facebook,319.93242714990924,2.0205173845867225e-08
facebook,0.0,1.1399959194979878e-147
facebook,3782.3232818064707,0.9975138196896071
facebook,1318.1719524529196,0.015909991914856716
facebook,2359.445299705564,0.8121687634527602
facebook,3935.672247281898,0.9983010657786551
facebook,1775.076230176633,0.2196282168858483
facebook,3288.4469675472783,0.9905407444131955
facebook,1475.904610779275,0.04566301979211394
facebook,3340.997479163353,0.9918653587354455
facebook,4036.541890896782,0.9986670110365765
facebook,4242.095947947419,0.9991721258234445
facebook,1868.7644641688457,0.31560007329197526
facebook,3469.833170445199,0.9943289395536863
facebook,1487.7108596937594,0.04911446916778069
facebook,784.3464182483351,0.00011069582189452147
facebook,3179.6092317250977,0.9869798201423396
facebook,1250.2530149723939,0.009635588914408145
facebook,637.1342112314192,1.5049207989535636e-05
facebook,455.75275234686774,6.035375778508233e-07
facebook,2654.832823323275,0.9306381538952346
facebook,805.480894917304,0.00014288004618184422
facebook,3749.769608654773,0.9972992884750331
facebook,4901.9569875369425,0.9997932432308588
facebook,2194.3775661191003,0.6830652348200322
facebook,1286.894365150672,0.012675786557309617
facebook,3901.394510044922,0.9981525067203579
facebook,4554.451703821692,0.9995812756232527
facebook,4998.495271302093,0.9998285391033246
facebook,2309.1911735489907,0.7785926356412731
facebook,4056.981167142747,0.9987300223199657
facebook,4918.220446679661,0.9997997128911881
facebook,3313.282456945491,0.9911940912289875
facebook,1548.5291074467007,0.07052860705548038
facebook,1092.6119975450033,0.002660844107216886
facebook,587.0545911272374,6.858257881843947e-06
facebook,153.3952981038783,1.740599904173573e-11
facebook,2138.7216663298595,0.6274444690200711
facebook,3250.4090478550524,0.9894347714368757
facebook,1354.6963369028242,0.020585090929676163
facebook,908.7110837822822,0.0004545626629849477
facebook,4809.374761197737,0.9997517220718692
facebook,4402.934452566211,0.9994206784000853
facebook,1858.5932059333707,0.3043941184802332
facebook,1265.576093392697,0.01081799616158234
facebook,3076.217000904194,0.9822034722706909
facebook,1069.9156338362714,0.0021762693588674867
facebook,3382.854993365543,0.9927751781061102
facebook,1356.1625745931153,0.02079550845419127
facebook,4197.783044368618,0.9990843974673191
facebook,1611.7084932225796,0.10022738828654715
facebook,1091.8356043030853,0.0026427960464955242
facebook,529.0752876845818,2.5273766924489875e-06
facebook,398.8907197619748,1.6791943954609666e-07
facebook,0.0,1.1399959194979878e-147
facebook,2058.334960071077,0.5382959230469392
facebook,4112.0075545053105,0.9988839227664975
facebook,4822.481645129256,0.9997581232945173
facebook,2202.924197698898,0.691088214671093
facebook,3488.0005424957626,0.9946047396431613
facebook,3245.588530553022,0.989284786763904
facebook,3737.836775595585,0.9972156067213616
facebook,1500.8987849288328,0.05322591737264098
facebook,3991.8234442435955,0.9985167739203203
facebook,4865.465678315157,0.9997778706964382
facebook,2086.575801811545,0.570600884766093
facebook,4843.336966911807,0.999767936452048
facebook,2150.5708933594115,0.6397569636815444
facebook,1213.7775481843764,0.0072689264023329475
facebook,585.1665455579484,6.649416018841669e-06
facebook,2655.8441236088042,0.9308737940141708
facebook,3595.8258269025473,0.995966570690183
facebook,1482.9563571313993,0.04769906440799678
facebook,4190.97386832723,0.9990700296842712
facebook,5292.932026803407,0.9999010150718753
facebook,2267.1598107099226,0.7467090694205398
facebook,1293.1974246637728,0.013276426001350136
facebook,2432.0075470244774,0.8525764630767697
facebook,937.819600671435,0.0006151505117617411
facebook,334.9046890939715,3.134346996185544e-08
facebook,239.56292275287993,1.2569890226878562e-09
facebook,2184.794107198733,0.6738997928119007
facebook,3076.658043052669,0.982227513229326
facebook,1280.183196187193,0.012062714451038023
facebook,858.465631966505,0.0002633473048683891
facebook,626.5449041461525,1.2812647337022023e-05
facebook,288.85005039730675,7.574584084276535e-09
facebook,2808.567788138566,0.9583912745314015
facebook,978.8098502037086,0.0009272661007042844
facebook,3195.708034750614,0.9875883772903354
facebook,1345.7464618968459,0.01934054399402121
facebook,3404.731634969183,0.9932057702021335
facebook,3733.8985901546484,0.9971873655533934
facebook,1726.6763382212005,0.1775221365006647
facebook,953.3205636103078,0.000719920520914516
google_ads,0.0,1.398212195918259e-129
google_ads,1195.3657292507708,0.8664447662823129
google_ads,1519.3184706799748,0.980777165450798
google_ads,653.5194933252992,0.034787214150375036
google_ads,1619.2387916903074,0.9887937861401037
google_ads,1807.1320643281556,0.9956106181380093
google_ads,1987.2114856231003,0.9980560607523845
google_ads,1954.8312584125845,0.9977617221937173
google_ads,1974.3368659145856,0.9979445329251712
google_ads,2073.4223075380414,0.9986500258952319
google_ads,951.228256815469,0.4763137076887891
google_ads,554.114349867677,0.008644844215961477
google_ads,307.010809680103,5.433391821482422e-05
google_ads,139.76011687392955,6.249842214041921e-08
google_ads,990.8919440505065,0.5637772555483442
google_ads,1372.7294168121675,0.9551987460505741
google_ads,1768.73365870895,0.9947248731944018
google_ads,1822.7646897531345,0.9959227312416327
google_ads,1943.7959373980916,0.9976503158054238
google_ads,1928.744404116916,0.997488272776653
google_ads,1995.051813592841,0.9981206657870296
google_ads,1939.0446396753387,0.9976004576955655
google_ads,1803.481201112429,0.9955339553395438
google_ads,849.5872744770176,0.25604159746103133
google_ads,503.9299497082735,0.0038395985940839735
google_ads,271.5850780358666,1.893021918058972e-05
google_ads,1274.8823266008515,0.918619611044816
google_ads,1546.703454958115,0.9834694572702629
google_ads,1682.8886651346259,0.9919307724262504
google_ads,801.0918539352201,0.17191570343217594
google_ads,1578.3939184889296,0.9860785018540277
google_ads,659.7824921234874,0.0376489925518044
google_ads,1701.0639843453057,0.9926375892271945
google_ads,634.0222116559306,0.027025455943340257
google_ads,427.46468802053244,0.0009352093523498808
google_ads,1155.9400441900216,0.8294103401731534
google_ads,1556.9815882567682,0.9843704108107966
google_ads,1554.029277493445,0.9841172871342101
google_ads,1680.3281231584328,0.9918252804683878
google_ads,1790.3372805459057,0.9952453634703532
google_ads,2099.1845772994416,0.9987858735692123
google_ads,1990.5324057137618,0.9980837228649863
google_ads,924.9639984782622,0.4168763594998382
google_ads,559.396302491521,0.009372852821988164
google_ads,325.09112089646374,8.887475459175094e-05
google_ads,1284.127053961712,0.9231456623999905
google_ads,402.5292332444459,0.0005579413785579372
google_ads,1370.2573561058584,0.9545306876519803
google_ads,1733.6390486482926,0.9937388439536594
google_ads,1693.2076624545257,0.9923408627371112
google_ads,1879.0554582838072,0.9968581911920232
google_ads,2176.648634422464,0.9991106742114221
google_ads,2054.2376443692237,0.9985378377663953
google_ads,2115.1357089440066,0.9988623106316523
google_ads,2138.035713417352,0.9989628355325043
google_ads,1990.8210722922017,0.9980861065549661
google_ads,2008.0503714679526,0.9982225691453911
google_ads,1837.8804129513328,0.996201206962351
google_ads,1889.995539500107,0.9970107375385234
google_ads,1965.0895298547432,0.9978600264728552
google_ads,2050.2562570505165,0.9985132748035689
google_ads,2007.910117748637,0.9982215030317899
google_ads,2094.7502909238174,0.9987636193553383
google_ads,1924.831031929497,0.9974441284042763
google_ads,908.5220152659474,0.37992736166144725
google_ads,1612.6447380782074,0.9883981833064154
google_ads,670.9288573101077,0.04323124348318982
google_ads,1413.8993612309107,0.9648997645791159
google_ads,1565.0187709284455,0.985037249631123
google_ads,1805.0483171669794,0.9955670434482697
google_ads,776.6889368717332,0.13726933925106896
google_ads,1634.3298799305505,0.9896441824398
google_ads,1719.0973568854401,0.9932716143766576
google_ads,1624.6733667337978,0.9891086233701466
google_ads,1790.0480622617088,0.9952387843054077
google_ads,873.0934090946089,0.3032360654647987
google_ads,1411.3374287480956,0.9643676743096272
google_ads,1664.3612768362098,0.9911319323486709
google_ads,1943.9968136274215,0.9976523981359786
google_ads,1951.2647826294135,0.9977263741788438
google_ads,2099.118959703234,0.9987855475302754
google_ads,983.1742620275484,0.5471747390781481
google_ads,1719.277627086733,0.9932776383755227
google_ads,1808.695730321314,0.995643004156964
google_ads,1908.5842594039943,0.997251384083738
google_ads,1946.420377607044,0.9976773599850414
google_ads,960.0996503707131,0.49625454997847895
google_ads,568.4637091963707,0.010747901281977003
google_ads,318.6925580091539,7.490987664440272e-05
google_ads,1208.4204948111365,0.8768892064485173
google_ads,373.61072176518877,0.000293935241552777
google_ads,1460.2657709236364,0.9731771794218242
google_ads,1582.3548601397433,0.9863713156022872
google_ads,1728.5117015540218,0.993578343883105
google_ads,1845.3585784879856,0.9963310989837789
google_ads,1867.2048241158277,0.9966830941568177
google_ads,1888.7694760895984,0.9969940589024703
google_ads,1858.029039470097,0.9965400470540243
google_ads,2092.8537016800565,0.998753962415238
google_ads,2096.047082144477,0.9987701742301989
google_ads,966.3596632450893,0.5102259157876397
google_ads,1615.0591638795356,0.9885447989141628
google_ads,1876.1421508507253,0.9968161206924369
google_ads,1906.2068495792932,0.9972218449771576
google_ads,1954.0547352882872,0.9977540783901218
google_ads,2036.9226586013663,0.9984276020999175
google_ads,1848.5509501742886,0.9963850370181424
google_ads,872.4937164698486,0.30198903735852306
google_ads,1532.232712409128,0.9821025533882854
google_ads,1777.2089757760543,0.9949362635758252
google_ads,1924.6553452775597,0.9974421264155183
google_ads,1842.6522389660408,0.9962846707976833
google_ads,2054.5413894036683,0.99853969304726
google_ads,950.2016247098886,0.47399776044890757
google_ads,560.2695704285231,0.009498233590247112
google_ads,1562.590843078355,0.9848391739629665
google_ads,1561.2017289692894,0.9847245477937577
google_ads,626.9380856357964,0.024597389547079934
google_ads,1500.9492363381005,0.9787024352697236
google_ads,1765.3820015612764,0.994638584770946
google_ads,738.0074275540069,0.09300383134714886
google_ads,1430.0340458779292,0.9680589011320662
google_ads,657.7798595348378,0.03671314885945573
google_ads,1471.9683797369403,0.9749120363454352
google_ads,1664.0640695822835,0.9911184229154961
google_ads,2078.8482960197657,0.9986799900620797
google_ads,2114.119051801963,0.9988576023271615
google_ads,1038.0743777683829,0.658485952688174
google_ads,1735.73063669925,0.9938030327415219
google_ads,1929.904413698609,0.9975011944377277
google_ads,812.2674389608048,0.1895455090963253
google_ads,1515.974680747923,0.980416656450021
google_ads,1781.8472733797914,0.995047952250334
google_ads,1933.1678084859384,0.9975371507839802
google_ads,1810.3482113195364,0.9956769410757818
google_ads,1954.0889482996631,0.9977544157821232
google_ads,905.491216827601,0.37318110543680777
google_ads,1646.7882310086416,0.9902925372922999
google_ads,674.8665628288236,0.04536136621582447
google_ads,376.8073255527413,0.00031627292129750523
google_ads,1361.187405127213,0.9519864779744843
google_ads,546.9482514571748,0.007736380183583183
google_ads,1387.4601859433,0.9589669318998512
google_ads,1637.8132619698572,0.9898301651271425
google_ads,1923.1890211095379,0.997425349021091
google_ads,1841.7922153354214,0.9962697801638586
google_ads,922.6330606220686,0.41161109294334053
google_ads,544.5896439250782,0.007456231907223692
google_ads,304.9651281363615,5.12982288994711e-05
google_ads,1076.902575091485,0.7255894974810883
google_ads,1372.0983908981088,0.9550292239576551
google_ads,577.0755587326278,0.012213419160385224
google_ads,1353.9133581183667,0.9498357946467462
google_ads,1650.3786358054952,0.9904709467287874
google_ads,702.9933244054562,0.0632386211040816
google_ads,1421.375522950174,0.9664038428331773
google_ads,1663.3403665945798,0.9910854317998183
google_ads,1793.499106224447,0.9953166333340444
google_ads,1974.4123736782717,0.9979452074629896
google_ads,2047.9371421938802,0.998498755299052
google_ads,2030.1882834013031,0.9983822498880346
google_ads,2036.057081523269,0.9984218530978861
google_ads,2046.8439084240147,0.9984918560095695
google_ads,1904.0273504526126,0.9971944539681504
google_ads,1956.97249141723,0.9977826499410344
google_ads,898.8410461085807,0.35847537484959724
google_ads,1459.3623240543238,0.9730378977437861
google_ads,1783.8493729431575,0.9950953135748435
google_ads,1940.6826098609104,0.9976177777788168
google_ads,1838.9275923232967,0.9962197003317367
google_ads,1973.6151425222745,0.9979380730452442
google_ads,1911.0951917495015,0.9972822028904329
google_ads,2039.7152339186987,0.9984459912779298
google_ads,1878.164281183528,0.99684538795968
google_ads,1934.7496021570141,0.9975543714124947
google_ads,889.1172427924869,0.33725954435122757
google_ads,1615.331723258847,0.9885612209009775
google_ads,1548.1976458087966,0.983603917297688
google_ads,1900.2958967786415,0.9971468575472348
google_ads,1772.3635103327383,0.994816586559307
google_ads,1971.943790414281,0.997923026343853
google_ads,1955.4913543649932,0.9977681971410602
google_ads,1911.9792139953888,0.9972929614797525
google_ads,1858.990365083946,0.9965553512373702
google_ads,2046.1571037005242,0.9984875035756546
google_ads,1940.9751087406626,0.9976208560139942
google_ads,2006.8156918289915,0.9982131594234587
google_ads,1915.7062185524087,0.9973378006293169
google_ads,902.1885604973625,0.365860118768676
google_ads,1653.7687411737209,0.9906360743848874
google_ads,1864.9634697867868,0.9966487701466185
google_ads,1843.4478541010453,0.99629838735708
google_ads,1740.1293664380687,0.993935653997376
google_ads,2179.9483840079984,0.9991221746866195
google_ads,972.2264440242782,0.5232238325535182
google_ads,1479.9182074068995,0.9760204247891238
google_ads,1995.0633708598884,0.9981207592359854
google_ads,1869.0518628704071,0.9967110855903614
google_ads,1732.668677761454,0.9937088137165506
google_ads,1886.5291760847485,0.9969633148409486
tiktok,7287.759019832692,0.9030975554210616
tiktok,2539.846232179042,0.11010650788465971
tiktok,1641.292611408548,0.02023709499439829
tiktok,1174.0440426362973,0.005202417899018248
tiktok,885.1580939434205,0.0016399747676473615
tiktok,4334.180552222612,0.5253545723504226
tiktok,1510.4989222597815,0.014481811275449697
tiktok,6200.163651433989,0.8277097745941436
tiktok,2518.8552990616035,0.10681651440797003
tiktok,1702.9425243029068,0.023462453517283533
tiktok,841.5849642016647,0.0013337871938247764
tiktok,634.5040865174409,0.00041933730609924305
tiktok,6207.0906074935765,0.8283616544218746
tiktok,7681.446606002964,0.9204029255372014
tiktok,3321.0605091956295,0.2708897420390414
tiktok,7989.35846379483,0.931436950764168
tiktok,3645.629106824848,0.35255904804236843
tiktok,7130.528589913844,0.8949848211046477
tiktok,8450.632310895393,0.9447530820878441
tiktok,8323.359295322003,0.941414272612217
tiktok,3678.2130625162276,0.3609306297124746
tiktok,8647.013698979392,0.9494682073045302
tiktok,3537.778022922078,0.3249900526967122
tiktok,6501.888887189098,0.8537476438081701
tiktok,2580.088122104283,0.11658220692701272
tiktok,1773.005910538378,0.027563694949932972
tiktok,739.0373838570558,0.0007833510882035647
tiktok,557.1894224503934,0.0002461893865640591
tiktok,7038.582856363068,0.8898774519278595
tiktok,2453.006212055588,0.09688812034365574
tiktok,1585.175086813009,0.017594303020808756
tiktok,1133.9022391693659,0.004513980687407803
tiktok,854.8936055989677,0.0014222825149227895
tiktok,0.0,8.565732715197773e-65
tiktok,5012.279752304235,0.6676275639043449
tiktok,1746.822282250693,0.025974931894914854
tiktok,1128.8268041495246,0.004432078028616862
tiktok,807.4686837483301,0.0011258761051470153
tiktok,608.7824775472161,0.00035392038279831835
tiktok,5061.4157359382225,0.6764426757545916
tiktok,6021.33365155478,0.8099195955075023
tiktok,6480.7898115602675,0.8520758162750894
tiktok,6667.2019784640015,0.8661389462236228
tiktok,10894.997652082042,0.9797822067259249
tiktok,4547.657412900306,0.5741080782924901
tiktok,2726.7817370911316,0.1420364755287545
tiktok,1637.4786923839372,0.020048835274077366
tiktok,909.593328025307,0.0018333330698023045
tiktok,0.0,8.565732715197773e-65
tiktok,0.0,8.565732715197773e-65
tiktok,4422.330108214601,0.5458844016724276
tiktok,1541.2197950335974,0.01570843976552702
tiktok,5832.735464966344,0.7890177550294201
tiktok,2398.085447447782,0.08906311600065227
tiktok,1626.428687220859,0.019510617717532035
tiktok,779.1948087288905,0.0009729501130801601
tiktok,587.4656883879234,0.0003058158282242913
tiktok,0.0,8.565732715197773e-65
tiktok,0.0,8.565732715197773e-65
tiktok,0.0,8.565732715197773e-65
tiktok,4662.601351067299,0.5989214813461771
tiktok,6624.689508266734,0.8630688492978781
tiktok,2792.524623037828,0.15436090532360988
tiktok,1877.1373139491902,0.03457920028661021
tiktok,1371.7586158137951,0.009802232905847133
tiktok,607.2585878651511,0.0003503034260905257
tiktok,0.0,8.565732715197773e-65
tiktok,0.0,8.565732715197773e-65
tiktok,0.0,8.565732715197773e-65
tiktok,0.0,8.565732715197773e-65
tiktok,0.0,8.565732715197773e-65
tiktok,0.0,8.565732715197773e-65
tiktok,0.0,8.565732715197773e-65
tiktok,4056.6950373664527,0.457659930437234
tiktok,1413.7928515083013,0.011079183139517546
tiktok,913.6174197648126,0.001866753454594033
tiktok,5102.43600531063,0.6836433079720928
tiktok,6806.661198252759,0.8756775030874308
tiktok,2662.0552519407165,0.13045129596350288
tiktok,1789.5002786796244,0.02859979804851831
tiktok,1307.7407834659866,0.008072043390973989
tiktok,578.5611737107137,0.00028725779118265847
tiktok,0.0,8.565732715197773e-65
tiktok,0.0,8.565732715197773e-65
tiktok,0.0,8.565732715197773e-65
tiktok,0.0,8.565732715197773e-65
tiktok,6657.174278215246,0.8654218272415848
tiktok,2320.0820665818883,0.07865903651784854
tiktok,1499.2772024924282,0.014051882947372831
tiktok,1072.4580465490794,0.0035955015267092973
tiktok,808.5684061613571,0.0011321690884208595
tiktok,6704.220056646954,0.868749181633687
tiktok,2336.4779219833263,0.08077709844290276
tiktok,1509.87248813892,0.014457558699302871
tiktok,1080.0370314947427,0.0037004361028547656
tiktok,814.2825017360556,0.0011652954785029144
tiktok,0.0,8.565732715197773e-65
tiktok,0.0,8.565732715197773e-65
tiktok,0.0,8.565732715197773e-65
tiktok,0.0,8.565732715197773e-65
tiktok,0.0,8.565732715197773e-65
tiktok,3935.016004109039,0.42687151461668366
tiktok,1371.3866696747634,0.009791447030953422
tiktok,7317.791379615012,0.9045631147526996
tiktok,2875.383241314952,0.17066583759987355
tiktok,1926.4100213781755,0.03830637398458036
tiktok,5977.5969798084225,0.8052754335612481
tiktok,2503.31654297894,0.10441997211978818
tiktok,8571.833448285046,0.9477225463756137
tiktok,3395.5714684054433,0.2892267151037464
tiktok,9679.314018135157,0.9675694110765379
tiktok,3780.336167649859,0.38721237706777656
tiktok,2572.360030054413,0.11532147539173616
tiktok,1192.0103939869352,0.005534804436685175
tiktok,5997.075060458641,0.8073584407652517
tiktok,1776.825965426049,0.02780120714450377
tiktok,1148.215703716293,0.004751081824114554
tiktok,821.3378877351211,0.00120720085630361
tiktok,6667.991193561862,0.866195202963786
tiktok,8488.775636076016,0.9457089483680555
tiktok,3585.993314552433,0.33728147012231263
tiktok,2411.4618444024427,0.09093081301656453
tiktok,7471.0527274051965,0.9116515434169187
tiktok,2764.4388481638193,0.14902816477339859
tiktok,5924.394184287149,0.7994633122170433
tiktok,2536.2759399868346,0.10954266262361531
tiktok,6656.328795688923,0.8653611660049934
tiktok,9840.93281380139,0.9696335230154063
tiktok,10354.392935590324,0.9752074353912942
tiktok,4584.196479837565,0.5821103656984922
tiktok,3162.5792450180147,0.2331538402823107
tiktok,1880.856366398687,0.0348511338729993
tiktok,742.2886924970682,0.000797566062293141
tiktok,0.0,8.565732715197773e-65
tiktok,0.0,8.565732715197773e-65
tiktok,6115.935034741609,0.8195648773436375
tiktok,2131.455569807917,0.05687316357362911
tiktok,6540.082601396085,0.8567206905634688
tiktok,2784.5101508555504,0.15282897919294822
tiktok,1905.5335473688187,0.03669414514370503
tiktok,831.7009541769125,0.001270801691802722
tiktok,627.0521416531054,0.00039951764322631895
tiktok,0.0,8.565732715197773e-65
tiktok,6071.32423762802,0.815083545770719
tiktok,2115.9083261826668,0.055284409592076866
tiktok,7772.070112178435,0.9238554221000318
tiktok,7613.81442220567,0.9177057386591408
tiktok,3714.5396973732327,0.3702758480466521
tiktok,2023.54205927919,0.04646860972725553
tiktok,1487.32400210924,0.013604373953767646
tiktok,534.8571430435418,0.00020818482821622473
tiktok,0.0,8.565732715197773e-65
tiktok,0.0,8.565732715197773e-65
tiktok,0.0,8.565732715197773e-65
tiktok,0.0,8.565732715197773e-65
tiktok,0.0,8.565732715197773e-65
tiktok,0.0,8.565732715197773e-65
tiktok,0.0,8.565732715197773e-65
tiktok,0.0,8.565732715197773e-65
tiktok,0.0,8.565732715197773e-65
tiktok,0.0,8.565732715197773e-65
tiktok,0.0,8.565732715197773e-65
tiktok,6410.055997187042,0.8463142326716374
tiktok,7715.414636497431,0.9217182279302116
tiktok,3353.9571390939936,0.278945052962957
tiktok,2267.1386718479016,0.07206774576660492
tiktok,1661.6058480323413,0.021261602507882744
tiktok,665.7677073412895,0.000510699984767877
tiktok,6667.140462813741,0.8661345601523004
tiktok,2323.5553669932774,0.07910468187531933
tiktok,7880.8064382050725,0.9277671480792097
tiktok,3297.298766185095,0.2651143860066721
tiktok,2246.471952639191,0.06959688133907102
tiktok,1027.6905715190671,0.0030205529249667773
tiktok,774.8164416445532,0.0009507506057509256
tiktok,0.0,8.565732715197773e-65
tiktok,0.0,8.565732715197773e-65
tiktok,0.0,8.565732715197773e-65
tiktok,0.0,8.565732715197773e-65
tiktok,0.0,8.565732715197773e-65
tiktok,5005.723618976469,0.6664356920074016
tiktok,1744.5374138179036,0.025839506323286795
tiktok,1127.3502826068955,0.004408462137319846
tiktok,3797.9863762066807,0.39175361101197725
tiktok,7711.340683528687,0.9215618373011977
tiktok,2785.9675902771905,0.15310695830497686
tiktok,1846.8954627830126,0.0324237474742914
tiktok,1339.7289061748227,0.008905310609565675
tiktok,5326.430387778659,0.7204540888443881
tiktok,8649.36929285625,0.9495217605910364
tiktok,7484.813372654695,0.9122573308456517
tiktok,9394.0035795752,0.9634913848381862
tiktok,4570.479683136366,0.5791186266473183
tiktok,6906.324563581512,0.8820217042575093
tiktok,2838.1823838170067,0.16324128140959518
tiktok,1619.0668760319875,0.01915795819351581
tiktok,6883.781147430662,0.8806196301795322
tiktok,2668.7119123012003,0.13161720792115028
tiktok,1400.521326956741,0.010663418775279402
tiktok,1001.8163178639652,0.0027215240707578543
